# ================================================================================
# COURSE ASSISTANT CHATBOT - BACKEND DEPENDENCIES
# ================================================================================
# Tất cả các thư viện cần thiết để chạy project Course Assistant Chatbot
# Chỉ cần chạy: pip install -r requirements.txt
# ================================================================================

# ── Core Django Framework ──────────────────────────────────────────────────────
Django==5.2.13                  # Web framework chính
networkx==3.4.2                 # Graph algorithms

# ── Hashing & Encoding ─────────────────────────────────────────────────────────
mmh3==5.2.1                     # MurmurHash3
pybase64==1.4.3                 # Fast base64

# ── Template & Markup ──────────────────────────────────────────────────────────
Jinja2==3.1.6                   # Template engine
MarkupSafe==3.0.3               # Safe markup
markdown-it-py==4.0.0           # Markdown parser
mdurl==0.1.2                    # Markdown URL utilities
Pygments==2.20.0                # Syntax highlighting

# ── Metadata & Resources ───────────────────────────────────────────────────────
importlib_metadata==8.7.1       # Import metadata
importlib_resources==7.1.0      # Import resources
zipp==3.23.1                    # Zipfile utilities

# ── Validation & References ────────────────────────────────────────────────────
referencing==0.37.0             # JSON reference resolution
rpds-py==0.30.0                 # Persistent data structures
attrs==26.1.0                   # Class attributes
overrides==7.7.0                # Method overrides

# ── Kubernetes & Cloud (Optional - for deployment) ─────────────────────────────
kubernetes==35.0.0              # Kubernetes client
oauthlib==3.3.1                 # OAuth library
requests-oauthlib==2.0.0        # OAuth for requests

# ── ML Runtime ─────────────────────────────────────────────────────────────────
onnxruntime==1.23.2             # ONNX runtime
flatbuffers==25.12.19           # FlatBuffers serialization

# ── Misc Utilities ─────────────────────────────────────────────────────────────
durationpy==0.10                # Duration parsing
humanfriendly==10.0             # Human-friendly output
shellingham==1.5.4              # Shell detection
typer==0.24.1                   # CLI framework
six==1.17.0                     # Python 2/3 compatibility
regex==2026.4.4                 # Advanced regex
exceptiongroup==1.3.1           # Exception groups
hf-xet==1.4.3                   # Hugging Face XET
PyPika==0.51.1                  # SQL query builder

# ── Windows-specific (conditional) ─────────────────────────────────────────────
pyreadline3==3.5.4; sys_platform == 'win32'  # Readline for Windows

# ================================================================================
# INSTALLATION INSTRUCTIONS
# ================================================================================
# 1. Activate virtual environment:
#    Windows: .\venv\Scripts\activate
#    Mac/Linux: source venv/bin/activate
#
# 2. Install all dependencies:
#    pip install -r requirements.txt
#
# 3. Verify installation:
#    python -c "import django; import chromadb; import langchain_openai; print('OK')"
# ================================================================================
